date_time,alphabet_open,alphabet_close,boa_open,boa_close,gm_open,gm_close,johnson_open,johnson_close,jacobs_open,jacobs_close,tesla_open,tesla_close,albemarle_open,albemarle_close,alico_open,alico_close,disney_open,disney_close,att_open,att_close
24-10-2019,1260.9,1260.99,31.45,31.36,36.62,35.82,130.42,127.5,93.23,93.37,298.37,299.68,68.17,69.45,32.37,31.9,131.52,130.26,37.69,36.82
25-10-2019,1251.03,1265.13,31.36,31.72,35.78,36.74,127.83,128.35,93.21,93.93,297.72,328.13,63.79,63.59,31.44,31.7,130.5,130.9,36.94,36.91
28-10-2019,1275.45,1290,31.97,31.84,37.21,36.64,128.62,129.18,94.33,94.41,327.54,327.71,62.75,63.74,31.98,31.82,131.45,130.53,38.3,38.49
29-10-2019,1276.23,1262.62,31.94,32.07,37.6,38.21,129.7,129.12,93.8,94.29,319.99,316.22,63.45,63.03,31.84,32.05,130.5,129.48,38.49,38.06
30-10-2019,1252.97,1261.29,32.01,31.62,38.26,37.91,133.3,132.84,94.48,94.84,313,315.01,62.86,62.67,32.45,32.57,129.69,129.6,38.39,38.2
31-10-2019,1261.28,1260.11,31.41,31.27,37.62,37.16,132.38,132.04,94.53,93.58,313.1,314.92,62.31,60.74,33.53,32.85,129.53,129.92,38.21,38.49
01-11-2019,1265,1273.74,31.7,31.8,37.21,37.97,132.05,131.2,94.25,96.07,316.32,313.31,61.46,64.49,32.92,32.83,130.99,132.75,38.95,38.95
04-11-2019,1276.45,1291.37,32.24,32.4,38.35,38.39,131.8,130.23,96.6,96.99,314.8,317.47,65.16,67.7,32.91,33.19,134.12,132.92,39.1,38.89
05-11-2019,1292.89,1292.03,32.51,32.82,38.61,38.23,130.53,130.42,97.36,97.33,319.62,317.22,68.37,67.37,33.08,33,132.77,131.45,38.81,39.17
06-11-2019,1289.46,1291.8,32.76,32.79,38.37,38.42,130.42,130.96,97.35,96.94,318,326.58,66.79,66.72,32.72,32.95,131.6,131.27,39.25,39.25
07-11-2019,1294.28,1308.86,33.11,33.23,38.6,38.49,131.73,131.43,97.62,95.71,329.14,335.54,67.64,71.39,32.96,33.14,132.35,132.96,39.29,39.42
08-11-2019,1305.28,1311.37,33.07,33.26,38.42,38.67,131.3,133,95.25,94.6,334.5,337.14,69.48,67.98,32.45,32.92,140.22,137.96,39.34,39.38
11-11-2019,1303.18,1299.19,33.03,33.18,38.6,38.72,132.27,131.98,93.93,95.12,343.95,345.09,67.49,67.73,32.92,31.92,137.5,136.74,39.26,39.37
12-11-2019,1300,1298.8,33.13,33.09,38.74,38.59,132,131.35,95.02,95.21,346.9,349.93,67,65.31,32.69,32.13,138.03,138.58,39.35,39.17
13-11-2019,1294.07,1298,32.72,32.79,38.4,37.19,131.04,131.27,94.75,93.22,355,346.11,63.72,65.18,32.15,31.4,138.58,148.72,39.19,39.16
14-11-2019,1297.5,1311.46,32.69,32.7,37.1,36.8,131.03,130.96,93.2,94.5,346.11,349.35,64.37,65.54,31.67,31.42,148,147.15,38.97,38.95
15-11-2019,1318.94,1334.87,32.92,32.93,37,36.89,131.25,134.94,94.86,94.33,350.64,352.17,66.1,66.14,31.61,31.56,147.14,144.67,39.13,39.5
18-11-2019,1332.22,1320.7,32.86,32.96,36.68,36.62,134.22,134.83,94.18,93.7,352.92,349.99,66.12,67.1,31.4,31.55,144.75,147.65,39.3,39.63
19-11-2019,1327.7,1315.46,33.12,32.94,36.67,36.38,135,134.82,93.98,94.51,351.75,359.52,67.76,66.46,30.85,32.61,148.18,148.38,38.92,38
20-11-2019,1311.74,1303.05,32.79,32.69,36.21,35.28,135.11,135.94,94.19,94.26,360,352.22,65.71,65.05,31.42,32.8,148.09,146.93,37.09,37.18
21-11-2019,1301.48,1301.35,32.78,32.84,35.53,34.67,135.94,136.44,94.44,93.29,354.51,354.83,65.29,65.13,33.4,33.7,147.16,146.9,37.03,37.6
22-11-2019,1305.62,1295.34,32.96,33.18,35.27,35.33,136.65,138.07,93.75,93.38,340.16,333.04,64.11,64.9,33.52,33.5,147.21,148.29,37.75,37.75
25-11-2019,1299.18,1306.69,33.33,33.47,35.45,35.81,137.06,137.18,95.26,90.75,344.32,336.34,65.11,65.14,33.6,33.19,148.8,149.69,37.9,37.26
26-11-2019,1309.86,1313.55,33.38,33.35,35.7,35.91,136.47,137.17,90.88,91.47,335.27,328.92,65.15,65.59,33.25,33.92,151.75,151.64,37.28,37.4
27-11-2019,1315,1312.99,33.49,33.42,36.01,36.14,137.16,137.75,91.75,92.53,331.12,331.29,65.73,65.5,33.86,33.7,152.3,151.48,37.44,37.66
29-11-2019,1307.12,1304.96,33.37,33.32,36.05,36,137.6,137.49,92.54,92.09,331.11,329.94,65.32,65.38,33.91,33.86,151.48,151.58,37.74,37.38
02-12-2019,1301,1289.92,33.45,33.43,36.01,35.88,137.72,137.36,92.45,89.36,329.4,334.87,65.67,65.04,33.58,33.69,152.94,150.62,37.48,37.32
03-12-2019,1279.57,1295.28,32.87,32.84,35.47,35.53,136.91,137.16,88.07,88.63,332.62,336.2,63.66,63.65,33.39,32.99,147.74,148.58,37.2,37.55
04-12-2019,1307.01,1320.54,33.08,33.15,35.74,35.8,138.5,139.38,88.68,86.29,337.75,333.03,64.2,62.92,32.75,32.76,149.3,148.28,37.59,38.1
05-12-2019,1328,1328.13,33.16,33.09,35.6,35.31,139.35,139.56,86.74,85.64,332.83,330.37,63.27,63.68,32.76,32.9,148.69,147.44,38.12,38.19
06-12-2019,1333.44,1340.62,33.68,33.67,35.64,35.54,139.46,140.38,86.12,85.02,335,335.89,64.29,64.3,32.9,32.95,148.4,147.66,38.29,38.2
09-12-2019,1338.04,1343.56,33.5,33.51,35.45,35.38,140.39,140.5,84.79,85.84,336.59,339.53,64.25,64.72,33,34.78,147.96,146.21,38.12,38.04
10-12-2019,1341.5,1344.66,33.4,33.53,35.35,35.11,140.8,139.99,85.88,87.13,339.96,348.84,64.61,65.3,34.99,35.68,145.26,146.1,38.07,38.06
11-12-2019,1350.84,1345.02,33.48,33.64,35.13,35.24,140.93,140.98,87.5,88.09,351.88,352.7,65.34,65.67,35.45,36.12,147.39,147.59,38.02,38.17
12-12-2019,1345.94,1350.27,33.78,34.68,35.34,36.1,141.32,141.34,88.26,90.02,354.92,359.68,65.7,68.02,36,35.73,147.92,147.76,38.2,38.35
13-12-2019,1347.95,1347.83,34.69,34.44,36.16,35.65,141.1,141.38,90.02,90.03,361.05,358.39,68.27,66.63,35.73,35.75,147.43,146.38,38.21,38.26
16-12-2019,1356.5,1361.17,34.95,34.7,35.82,36.11,141.73,141.79,90.17,89.27,362.55,381.5,67.56,66.2,35.73,35.18,147.59,148.46,38.37,38.59
17-12-2019,1362.89,1355.12,34.85,35.04,36.2,36.31,143,143.56,90.17,89.44,378.99,378.99,66.3,68.77,35.25,35.01,148.1,147.73,38.6,38.5
18-12-2019,1356.6,1352.62,35.11,35.11,36.34,37.31,143.72,143.19,89.17,88.37,380.63,393.15,68.9,68.9,35.42,35.3,147.77,146.26,38.6,38.74
19-12-2019,1351.82,1356.04,35.15,34.95,37.31,37.26,143.89,145.35,88.09,88.54,397.32,404.04,69,69.45,35,34.92,146.18,146.15,38.79,38.93
20-12-2019,1363.35,1349.59,35.24,34.96,37.54,37.25,146.88,146.06,89.28,90.04,410.29,405.59,70.37,70.36,34.86,34.93,147.15,146.88,39.21,39.15
23-12-2019,1355.87,1348.84,35.04,35.17,37.39,36.77,145.74,146.44,90.12,90.4,411.78,419.22,70.36,72.43,34.93,34.96,145.91,144.68,39.25,39.07
24-12-2019,1348.5,1343.56,35.19,35.22,36.73,36.58,146,145.93,90.42,89.57,418.36,425.25,72.41,72.32,34.95,34.89,144.58,145.29,39.1,38.96
26-12-2019,1346.17,1360.4,35.32,35.52,36.59,36.48,145.97,145.83,89.73,90.09,427.91,430.94,72.33,72.49,34.7,35.16,145.4,145.7,38.99,39.16
27-12-2019,1362.99,1351.89,35.7,35.35,36.56,36.56,146.2,145.75,90.23,89.54,435,430.38,72.56,72.01,35.19,35.95,146.05,145.75,39.24,39.24
30-12-2019,1350,1336.14,35.57,35.15,36.5,36.44,145.78,145.3,89.33,89.62,428.79,414.7,72.1,71.93,35.71,35.85,145.75,143.77,39.27,39.04
31-12-2019,1330.11,1337.02,35.03,35.22,36.37,36.6,145.1,145.87,89.7,89.83,405,418.33,71.61,73.04,35.81,35.83,143.67,144.63,39.01,39.08
02-01-2020,1341.55,1367.37,35.35,35.64,37,37.38,145.87,145.97,89.9,90.27,424.5,430.26,73.5,72.61,35.91,36.01,145.29,148.2,39.16,38.86
03-01-2020,1347.86,1360.66,34.98,34.9,36.73,36.32,143.5,144.28,89.13,90.89,440.5,443.01,71.41,71.57,35.88,35.83,146.4,146.5,38.58,39.06
06-01-2020,1350,1394.21,34.41,34.85,35.95,35.84,144,144.1,90.68,90.72,440.47,451.54,71,71.49,35.76,35.87,145.54,145.65,38.99,39.1
07-01-2020,1397.94,1393.34,34.7,34.62,35.75,35.15,144.01,144.98,90.22,91.04,461.4,469.06,71.65,72.43,35.8,35.97,145.99,145.7,39.08,39.25
08-01-2020,1392.08,1404.32,34.57,34.97,35.04,34.65,144.87,144.96,90.91,89.48,473.7,492.14,70.6,71.18,35.93,36.18,145.49,145.4,39.33,39.37
09-01-2020,1420.57,1419.83,35.3,35.03,34.99,35.08,145.76,145.39,89.52,90.89,497.1,481.34,71.32,72.74,36.11,35.5,146.47,144.83,38.92,38.8
10-01-2020,1427.56,1429.73,35,34.74,35.15,34.65,145.75,145.06,90.9,90.63,481.79,478.15,73.01,72.1,35.52,35.93,145.3,144.62,38.81,38.57
13-01-2020,1436.13,1439.23,34.84,35.06,34.69,34.98,145.48,145.7,90.95,91.14,493.5,524.86,72.95,75.86,35.92,36.29,144.75,143.88,38.54,38.1
14-01-2020,1439.01,1430.88,35.3,35.32,35,35.15,145.05,146.52,91.1,92.58,544.26,537.92,76.22,78.18,36.24,36.5,143.41,145.2,38.06,38.09
